Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

ballgame32.exe caused an Access Violation (0xc0000005)
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x5f470000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 6
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x5f480000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x5f4a0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 8
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x5f4b0000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 9
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x5f4c0000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 10
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x5f500000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-18_135852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x5f5d0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 12
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x5f5e0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x5f5f0000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x62150000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x63e10000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x63e20000  Image Size: 0x0005a000
File Size:  356992      File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x63e80000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 18
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x64330000  Image Size: 0x00168000
File Size:  1472960     File Time:  2017-04-25_224036
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.5.0.76
   ProdVer:    3.5.0.76

Module 19
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x648b0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-18_135854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 20
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x64f60000  Image Size: 0x0000f000
File Size:  53272       File Time:  2017-03-18_135900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x68fb0000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-18_135852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x68fe0000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-18_135852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 23
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6b000000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-18_135852
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 24
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_a2b0acab06663645\nvldumd.dll
Image Base: 0x6c690000  Image Size: 0x000b9000
File Size:  727448      File Time:  2017-05-01_153830
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 382.05 
   FileVer:    22.21.13.8205
   ProdVer:    22.21.13.8205

Module 25
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x6c750000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x6c760000  Image Size: 0x00227000
File Size:  2259760     File Time:  2017-04-27_181822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 27
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6c990000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-04-27_180418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 28
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x6ca20000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 29
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6e5e0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 30
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x6e8a0000  Image Size: 0x003a9000
File Size:  3607464     File Time:  2017-05-01_153830
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 382.05 
   FileVer:    22.21.13.8205
   ProdVer:    22.21.13.8205

Module 31
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6eca0000  Image Size: 0x00008000
File Size:  12800       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 32
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6ecb0000  Image Size: 0x0004a000
File Size:  285184      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 33
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6ee50000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-18_135854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6f0d0000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-03-18_135900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x6f100000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x6f2a0000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 37
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x6f3b0000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6fd50000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-18_135858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6fe00000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-04-18_223252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.250
   ProdVer:    10.0.15063.250

Module 40
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x70300000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_170338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 41
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x70330000  Image Size: 0x0000b000
File Size:  23040       File Time:  2017-03-18_135844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 42
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x70340000  Image Size: 0x00013000
File Size:  63488       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 43
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x70360000  Image Size: 0x00016000
File Size:  70144       File Time:  2017-03-18_135952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x70380000  Image Size: 0x00011000
File Size:  54784       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x71d20000  Image Size: 0x0002f000
File Size:  183448      File Time:  2017-03-18_135848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x71d50000  Image Size: 0x00013000
File Size:  67760       File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x71f10000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-18_135852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x732e0000  Image Size: 0x000ad000
File Size:  703576      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73390000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 50
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x73550000  Image Size: 0x00013000
File Size:  57344       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 51
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73570000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 52
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73690000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 53
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73dd0000  Image Size: 0x00008000
File Size:  27424       File Time:  2017-03-18_135900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 54
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73e90000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-18_135848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 55
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73ee0000  Image Size: 0x0002f000
File Size:  187544      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 56
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73f70000  Image Size: 0x0000a000
File Size:  31592       File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 57
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73f80000  Image Size: 0x00020000
File Size:  124544      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 58
C:\WINDOWS\System32\WINTRUST.DLL
Image Base: 0x73fa0000  Image Size: 0x00044000
File Size:  276880      File Time:  2017-03-18_135848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 59
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x73ff0000  Image Size: 0x00021000
File Size:  129184      File Time:  2017-03-18_135856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 60
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x740b0000  Image Size: 0x00146000
File Size:  1333136     File Time:  2017-03-18_135900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 61
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x74200000  Image Size: 0x00079000
File Size:  491232      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 62
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x74280000  Image Size: 0x00057000
File Size:  354360      File Time:  2017-04-14_034632
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.138
   ProdVer:    10.0.15063.138

Module 63
C:\WINDOWS\System32\combase.dll
Image Base: 0x742e0000  Image Size: 0x00238000
File Size:  2330520     File Time:  2017-04-27_180900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 64
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x74580000  Image Size: 0x000d0000
File Size:  599576      File Time:  2017-04-27_181620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 65
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x74650000  Image Size: 0x0000e000
File Size:  47096       File Time:  2017-03-18_135848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 66
C:\WINDOWS\System32\crypt32.dll
Image Base: 0x74660000  Image Size: 0x0017d000
File Size:  1557288     File Time:  2017-04-27_180944
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 67
C:\WINDOWS\System32\win32u.dll
Image Base: 0x747e0000  Image Size: 0x00016000
File Size:  81176       File Time:  2017-03-18_135900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 68
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x74970000  Image Size: 0x00006000
File Size:  17112       File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 69
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74980000  Image Size: 0x0008c000
File Size:  569264      File Time:  2017-03-18_135856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 70
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74a10000  Image Size: 0x000f3000
File Size:  988168      File Time:  2017-04-27_180710
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 71
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x74b10000  Image Size: 0x00025000
File Size:  143672      File Time:  2017-03-18_135902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 72
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x74b40000  Image Size: 0x00159000
File Size:  1411128     File Time:  2017-04-27_183856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 73
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x74ca0000  Image Size: 0x00045000
File Size:  277432      File Time:  2017-03-18_135858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 74
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x74cf0000  Image Size: 0x01348000
File Size:  20374424    File Time:  2017-04-18_225818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.15063.250
   ProdVer:    10.0.15063.250

Module 75
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76040000  Image Size: 0x00118000
File Size:  1150776     File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 76
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x76160000  Image Size: 0x0041a000
File Size:  4330920     File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 77
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76670000  Image Size: 0x001c2000
File Size:  1839872     File Time:  2017-04-27_181904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 78
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76840000  Image Size: 0x00083000
File Size:  521728      File Time:  2017-03-18_135842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.15063.0

Module 79
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x76930000  Image Size: 0x00019000
File Size:  95584       File Time:  2017-04-13_164032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.15063.168
   ProdVer:    10.0.15063.168

Module 80
C:\WINDOWS\System32\NSI.dll
Image Base: 0x769b0000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_135736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 81
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x769c0000  Image Size: 0x00045000
File Size:  276400      File Time:  2017-03-18_135850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 82
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76a20000  Image Size: 0x0013c000
File Size:  1292872     File Time:  2017-03-18_135902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 83
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76b60000  Image Size: 0x00077000
File Size:  480920      File Time:  2017-03-18_135840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 84
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76be0000  Image Size: 0x00067000
File Size:  415864      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 85
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76c50000  Image Size: 0x000c0000
File Size:  787712      File Time:  2017-03-18_135846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 86
