Initialize engine version: 5.6.1f1 (2860b30f0b54)
d3d12: loaded!
Direct3D:
    Version:         Direct3D 12 [level 12.1]
    Renderer:        NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:          NVIDIA
    VRAM:            4059 MB
    App VRAM Budget: 3450 MB
    Driver:          22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.CJK.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.MidEast.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Other.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.Rare.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\I18N.West.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\ICSharpCode.SharpZipLib.dll into Unity Child Domain
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll (this message is harmless)
Loading C:\dev\ballgame\ballgame_Data\Managed\System.Threading.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\dev\ballgame\ballgame_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on EventSystemChecker
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

<RI> Initializing input.
<RI> Input initialized.
desktop: 3840x2160 60Hz; virtual: 3840x2160 at 0,0
<RI> Initialized touch support.
Shader 'Custom/CloudShader': fallback shader 'Particles/VertexLit' not found
UnloadTime: 0.890365 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 2c98 -> priority: 1 
  Thread -> id: 2e7c -> priority: 1 
d3d12: failed to create a buffer of size 1404 [0x887A0005]
d3d12: failed to create a buffer of size 896 [0x887A0005]
d3d12: failed to create a buffer of size 84 [0x887A0005]
d3d12: failed to create a buffer of size 24704 [0x887A0005]
d3d12: failed to create a buffer of size 2316 [0x887A0005]
d3d12: failed to create a buffer of size 2816 [0x887A0005]
d3d12: failed to create a buffer of size 264 [0x887A0005]
d3d12: swapchain present failed (887a0005).
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\dev\ballgame;C:\dev\ballgame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'jonby'
OS-Version: 10.0.15063 () 0x100-0x1
C:\dev\ballgame\ballgame.exe:ballgame.exe (00007FF60F6F0000), size: 23769088 (result: 0), SymType: '-exported-', PDB: 'C:\dev\ballgame\ballgame.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFA72650000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\usermgrcli.dll:usermgrcli.dll (00007FFA703F0000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\usermgrcli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dcomp.dll:dcomp.dll (00007FFA713F0000), size: 1187840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dcomp.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFA6F150000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFA6F0C0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.15063.0
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000062E30000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Bonjour\mdnsNSP.dll', fileVersion: 3.1.0.1
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFA6AB80000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFA6E1F0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA69550000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.15063.250
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFA731F0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.15063.0

========== OUTPUTING STACK TRACE ==================

  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60FA0F7DF)
0x00007FF60FA0F7DF (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F97A421)
0x00007FF60F97A421 (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F97C9ED)
0x00007FF60F97C9ED (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F981D10)
0x00007FF60F981D10 (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F993099)
0x00007FF60F993099 (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60FBB4777)
0x00007FF60FBB4777 (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F74B64B)
0x00007FF60F74B64B (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F74B83A)
0x00007FF60F74B83A (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF60F75F3A9)
0x00007FF60F75F3A9 (ballgame) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF6100FC00C)
0x00007FF6100FC00C (ballgame) 
0x00007FFA75002774 (KERNEL32) BaseThreadInitThunk
0x00007FFA76EF0D61 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
